source,target,Nbr of documents,Avg cites,weight
character animation,motion grammar,2.0,13.0,3.258096538021482
chest x-ray,computer-aided diagnosis,2.0,10.0,2.995732273553991
chest x-ray,convolutional neural network,2.0,10.0,2.995732273553991
chest x-ray,deep learning,3.0,7.333333333333333,3.091042453358316
chest x-ray,segmentation,2.0,10.0,2.995732273553991
chest x-ray,tuberculosis,2.0,11.0,3.091042453358316
chord recognition,robot,2.0,1.0,0.6931471805599453
class imbalance,convolutional neural network,2.0,10.0,2.995732273553991
class imbalance,deep learning,2.0,1.0,0.6931471805599453
classification,cnn,5.0,3.6,2.8903717578961645
classification,computer vision,3.0,5.333333333333333,2.772588722239781
classification,convolutional network,2.0,5.0,2.302585092994046
classification,convolutional neural network,5.0,9.8,3.8918202981106265
classification,convolutional neural networks,3.0,3.6666666666666665,2.3978952727983707
classification,deep learning,16.0,7.5625,4.795790545596741
classification,gan,2.0,7.5,2.70805020110221
classification,generalization,2.0,2.5,1.6094379124341003
classification,image processing,2.0,7.0,2.6390573296152584
classification,machine learning,5.0,9.4,3.8501476017100584
classification,melanoma,2.0,3.0,1.791759469228055
classification,neural networks,2.0,4.5,2.1972245773362196
classification,pre-processing,2.0,2.0,1.3862943611198906
classification,segmentation,3.0,9.666666666666666,3.367295829986474
classification,skin cancer,2.0,3.0,1.791759469228055
classification,transfer learning,4.0,2.75,2.3978952727983707
cmm,data lake,2.0,3.0,1.791759469228055
cmm,data warehouse,2.0,3.0,1.791759469228055
cmm,dm,2.0,3.0,1.791759469228055
cmm,map reduce,2.0,3.0,1.791759469228055
cmm,olap,2.0,3.0,1.791759469228055
cnn,cnn-blstm,2.0,1.0,0.6931471805599453
cnn,covid-19,2.0,9.5,2.9444389791664403
cnn,deep learning,26.0,7.423076923076923,5.262690188904886
cnn,deep-learning,2.0,2.0,1.3862943611198906
cnn,feature extraction,2.0,2.5,1.6094379124341003
cnn,gan,4.0,2.75,2.3978952727983707
cnn,handwriting,2.0,1.0,0.6931471805599453
cnn,image classification,2.0,8.0,2.772588722239781
cnn,image segmentation,2.0,1.0,0.6931471805599453
cnn,knowledge distillation,2.0,22.5,3.8066624897703196
cnn,lstm,5.0,22.2,4.709530201312334
cnn,machine learning,5.0,5.4,3.295836866004329
cnn,motor imagery,2.0,15.5,3.4339872044851463
cnn,mri,2.0,3.0,1.791759469228055
cnn,nlp,2.0,5.5,2.3978952727983707
cnn,overfitting,2.0,4.0,2.0794415416798357
cnn,parkinson’s disease (pd),2.0,1.0,0.6931471805599453
cnn,resnet,4.0,9.75,3.6635616461296463
cnn,segmentation,2.0,6.5,2.5649493574615367
cnn,svm,2.0,2.5,1.6094379124341003
cnn,transfer learning,5.0,7.8,3.6635616461296463
cnn,vgg,3.0,15.0,3.8066624897703196
cnn,x-ray,2.0,1.0,0.6931471805599453
cnn-blstm,handwriting,2.0,1.0,0.6931471805599453
cnn-blstm,parkinson’s disease (pd),2.0,1.0,0.6931471805599453
cnn-blstm,transfer learning,2.0,1.0,0.6931471805599453
collaborative filtering,data sparsity,2.0,10.5,3.044522437723423
compact operator,data augmentation algorithm,2.0,4.5,2.1972245773362196
computational pathology,convolutional neural networks,2.0,10.5,3.044522437723423
computational pathology,deep learning,2.0,28.0,4.02535169073515
computed tomography,computer-aided diagnosis,2.0,22.0,3.784189633918261
computed tomography,deep learning,2.0,22.0,3.784189633918261
computer aided diagnosis,convolutional neural networks.,4.0,2.0,2.0794415416798357
computer aided diagnosis,deep learning,5.0,2.2,2.3978952727983707
computer aided diagnosis,parkinson',2.0,2.0,1.3862943611198906
computer aided diagnosis,parkinson's disease,2.0,2.0,1.3862943611198906
computer aided diagnosis,s disease,2.0,2.0,1.3862943611198906
computer vision,convolutional neural network,4.0,5.0,2.995732273553991
computer vision,convolutional neural networks,6.0,6.333333333333333,3.6375861597263857
computer vision,deep learning,7.0,15.285714285714286,4.672828834461906
computer vision,machine learning,5.0,4.2,3.044522437723423
computer vision,transfer learning,2.0,2.5,1.6094379124341003
computer-aided detection,deep learning,4.0,2.5,2.302585092994046
computer-aided diagnosis,convolutional neural network,3.0,7.0,3.044522437723423
computer-aided diagnosis,deep learning,5.0,36.6,5.209486152841421
computer-aided diagnosis,segmentation,2.0,10.0,2.995732273553991
computer-aided diagnosis,tuberculosis,2.0,9.5,2.9444389791664403
conditional generative adversarial networks,robust speech recognition,2.0,8.0,2.772588722239781
conditional generative adversarial networks,very deep convolutional neural network,2.0,8.0,2.772588722239781
conditional model,generative adversarial network,2.0,6.0,2.4849066497880004
conditional variational auto-encoder,deep learning,2.0,4.5,2.1972245773362196
convergence rate,data augmentation algorithm,2.0,8.0,2.772588722239781
convergence rate,markov chain,2.0,8.0,2.772588722239781
convolution neural network,deep learning,5.0,40.0,5.298317366548036
convolution neural networks,deep learning,4.0,4.75,2.9444389791664403
convolutional networks,liveness,2.0,23.0,3.828641396489095
convolutional networks,local binary patterns,2.0,23.0,3.828641396489095
convolutional networks,support vector machines,2.0,23.0,3.828641396489095
convolutional neural network,data preprocessing,2.0,7.5,2.70805020110221
convolutional neural network,deep learning,59.0,9.254237288135593,6.302618975744905
convolutional neural network,diabetic retinopathy,3.0,2.3333333333333335,1.9459101490553132
convolutional neural network,dropout,5.0,38.0,5.247024072160486
convolutional neural network,electrocardiogram,2.0,1.0,0.6931471805599453
convolutional neural network,facial expression recognition,2.0,3.5,1.9459101490553132
convolutional neural network,feature extraction,3.0,5.0,2.70805020110221
convolutional neural network,feature representation,2.0,102.0,5.318119993844216
convolutional neural network,fine-tuning,4.0,5.25,3.044522437723423
convolutional neural network,fish classification,2.0,4.5,2.1972245773362196
convolutional neural network,generative adversarial network,6.0,2.1666666666666665,2.5649493574615367
convolutional neural network,generative adversarial networks,2.0,21.0,3.7376696182833684
convolutional neural network,graph convolutional network,2.0,10.0,2.995732273553991
convolutional neural network,image classification,3.0,6.333333333333333,2.9444389791664403
convolutional neural network,image enhancement,2.0,6.5,2.5649493574615367
convolutional neural network,image preprocessing,2.0,7.0,2.6390573296152584
convolutional neural network,image processing,4.0,8.25,3.4965075614664802
convolutional neural network,image segmentation,3.0,2.3333333333333335,1.9459101490553132
convolutional neural network,leaky rectified linear unit,2.0,91.5,5.209486152841421
convolutional neural network,loss function,2.0,26.0,3.9512437185814275
convolutional neural network,machine learning,6.0,4.833333333333333,3.367295829986474
convolutional neural network,max pooling,3.0,61.666666666666664,5.220355825078324
convolutional neural network,mri,2.0,31.0,4.127134385045092
convolutional neural network,multiple sclerosis,2.0,54.5,4.6913478822291435
convolutional neural network,object detection,5.0,14.6,4.290459441148391
convolutional neural network,parametric rectified linear unit,2.0,54.0,4.68213122712422
convolutional neural network,person re-identification,3.0,2.3333333333333335,1.9459101490553132
convolutional neural network,raw waveform,2.0,1.5,1.0986122886681098
convolutional neural network,remote sensing,2.0,5.5,2.3978952727983707
convolutional neural network,segmentation,4.0,8.25,3.4965075614664802
convolutional neural network,stochastic pooling,3.0,48.333333333333336,4.976733742420574
convolutional neural network,style transfer,2.0,2.0,1.3862943611198906
convolutional neural network,support vector machine,2.0,19.0,3.6375861597263857
convolutional neural network,synthetic aperture radar,3.0,5.0,2.70805020110221
convolutional neural network,traffic sign detection,2.0,25.5,3.9318256327243257
convolutional neural network,transfer learning,18.0,12.166666666666666,5.389071729816501
convolutional neural network,tuberculosis,2.0,9.5,2.9444389791664403
convolutional neural network (cnn),data normalization,2.0,4.0,2.0794415416798357
convolutional neural network (cnn),deep learning,17.0,15.941176470588236,5.602118820879701
convolutional neural network (cnn),feature extraction,2.0,168.5,5.820082930352362
convolutional neural network (cnn),generative adversarial network (gan),2.0,1.0,0.6931471805599453
convolutional neural network (cnn),internet of things (iot),2.0,4.0,2.0794415416798357
convolutional neural network (cnn),micro-expression recognition,2.0,15.5,3.4339872044851463
convolutional neural network (cnn),segmentation,2.0,2.0,1.3862943611198906
convolutional neural network (cnn),small training data,2.0,15.5,3.4339872044851463
convolutional neural network (cnn),synthetic aperture radar (sar),2.0,15.0,3.4011973816621555
convolutional neural network (cnn),target recognition,2.0,165.5,5.802118375377063
convolutional neural network (cnn),transfer learning,2.0,1.5,1.0986122886681098
convolutional neural networks,deep learning,50.0,23.22,7.057036981697891
convolutional neural networks,document image classification,2.0,14.5,3.367295829986474
convolutional neural networks,fine tuning,2.0,1.0,0.6931471805599453
convolutional neural networks,generative adversarial networks,6.0,13.333333333333334,4.382026634673881
convolutional neural networks,hep-2 cells,2.0,8.5,2.833213344056216
convolutional neural networks,illumination-invariant,2.0,1.0,0.6931471805599453
convolutional neural networks,image classification,6.0,41.0,5.5053315359323625
convolutional neural networks,image processing,4.0,4.75,2.9444389791664403
convolutional neural networks,intelligent surveillance systems,2.0,3.5,1.9459101490553132
convolutional neural networks,machine learning,6.0,14.333333333333334,4.454347296253507
convolutional neural networks,mitosis detection,2.0,36.5,4.290459441148391
convolutional neural networks,multiclass classification,2.0,2.5,1.6094379124341003
convolutional neural networks,network architecture,2.0,14.5,3.367295829986474
convolutional neural networks,object classification,2.0,1.0,0.6931471805599453
convolutional neural networks,object detection,2.0,13.0,3.258096538021482
convolutional neural networks,pattern recognition,5.0,4.0,2.995732273553991
convolutional neural networks,preprocessing,3.0,12.333333333333334,3.6109179126442243
convolutional neural networks,principal component analysis,4.0,2.0,2.0794415416798357
convolutional neural networks,remote sensing,2.0,1.5,1.0986122886681098
convolutional neural networks,semantic segmentation,3.0,4.333333333333333,2.5649493574615367
convolutional neural networks,skin lesion classification,2.0,10.0,2.995732273553991
convolutional neural networks,support vector machines,2.0,5.0,2.302585092994046
convolutional neural networks,synthetics,2.0,1.0,0.6931471805599453
convolutional neural networks,traffic sign recognition,2.0,1.0,0.6931471805599453
convolutional neural networks,transfer learning,9.0,3.111111111111111,3.332204510175204
convolutional neural networks (cnns),deep learning,2.0,18.0,3.58351893845611
convolutional neural networks (cnns),synthetic aperture radar (sar),2.0,19.5,3.6635616461296463
convolutional neural networks.,deep learning,4.0,2.0,2.0794415416798357
convolutional neural networks.,parkinson',2.0,2.0,1.3862943611198906
convolutional neural networks.,parkinson's disease,2.0,2.0,1.3862943611198906
convolutional neural networks.,s disease,2.0,2.0,1.3862943611198906
count data,gibbs sampling,2.0,35.5,4.2626798770413155
count data,poisson distribution,2.0,2.0,1.3862943611198906
covid-19,deep learning,2.0,8.5,2.833213344056216
crack detection,deep learning,2.0,1.0,0.6931471805599453
crowdsourcing,deep learning,2.0,5.5,2.3978952727983707
ct,image synthesis,2.0,8.0,2.772588722239781
data augmentation algorithm,drift condition,2.0,9.5,2.9444389791664403
data augmentation algorithm,eigenvalues,2.0,7.0,2.6390573296152584
data augmentation algorithm,geometric convergence rate,3.0,7.666666666666667,3.1354942159291497
data augmentation algorithm,geometric ergodicity,4.0,20.5,4.406719247264253
data augmentation algorithm,haar px-da algorithm,2.0,3.0,1.791759469228055
data augmentation algorithm,heavy-tailed distribution,2.0,3.0,1.791759469228055
data augmentation algorithm,markov chain,7.0,12.142857142857142,4.442651256490317
data augmentation algorithm,markov operator,4.0,6.5,3.258096538021482
data augmentation algorithm,minorization condition,4.0,26.5,4.663439094112067
data augmentation algorithm,missing data,2.0,23.0,3.828641396489095
data augmentation algorithm,monte carlo,4.0,13.25,3.970291913552122
data augmentation algorithm,polya-gamma distribution,2.0,19.5,3.6635616461296463
data augmentation algorithm,sandwich algorithm,3.0,6.333333333333333,2.9444389791664403
data augmentation algorithm,scale mixture,2.0,3.0,1.791759469228055
data augmentation algorithm,trace-class operator,4.0,6.5,3.258096538021482
data augmentation.,deep learning,2.0,25.5,3.9318256327243257
data lake,data warehouse,2.0,3.0,1.791759469228055
data lake,dm,2.0,3.0,1.791759469228055
data lake,map reduce,2.0,3.0,1.791759469228055
data lake,olap,2.0,3.0,1.791759469228055
data normalization,deep learning,2.0,6.0,2.4849066497880004
data normalization,internet of things (iot),2.0,4.0,2.0794415416798357
data simulation,lstm,2.0,1.0,0.6931471805599453
data warehouse,dm,2.0,3.0,1.791759469228055
data warehouse,map reduce,2.0,3.0,1.791759469228055
data warehouse,olap,2.0,3.0,1.791759469228055
data-augmentation,deep-learning,2.0,6.5,2.5649493574615367
deep cnn,fall detection,2.0,5.5,2.3978952727983707
deep cnn,transfer learning,2.0,5.5,2.3978952727983707
deep convolutional neural network,deep learning,3.0,7.0,3.044522437723423
deep convolutional neural network (dcnn),generative adversarial network (gan),2.0,33.5,4.204692619390966
deep convolutional neural networks,deep learning,2.0,1.5,1.0986122886681098
deep convolutional neural networks,transfer learning,3.0,1.6666666666666667,1.6094379124341003
deep leaning,transfer learning,2.0,2.0,1.3862943611198906
deep learning,deep learning,2.0,1.5,1.0986122886681098
deep learning,deep neural network,2.0,8.0,2.772588722239781
deep learning,deep neural networks,2.0,3.0,1.791759469228055
deep learning,defect detection,4.0,8.5,3.5263605246161616
deep learning,detection,2.0,1.5,1.0986122886681098
deep learning,detection of pelagic fish,2.0,1.0,0.6931471805599453
deep learning,diabetic retinopathy,6.0,41.333333333333336,5.5134287461649825
deep learning,document image classification,2.0,14.5,3.367295829986474
deep learning,domain adaptation,3.0,3.0,2.1972245773362196
deep learning,drone,2.0,2.5,1.6094379124341003
deep learning,dropout,5.0,11.0,4.007333185232471
deep learning,drum transcription,2.0,8.5,2.833213344056216
deep learning,elderly people,2.0,3.5,1.9459101490553132
deep learning,electroencephalogram,3.0,16.333333333333332,3.8918202981106265
deep learning,electroencephalography,2.0,7.5,2.70805020110221
deep learning,emotion recognition,3.0,24.0,4.276666119016055
deep learning,ensemble,3.0,1.3333333333333333,1.3862943611198906
deep learning,ensemble learning,2.0,1.5,1.0986122886681098
deep learning,environmental monitoring,2.0,1.0,0.6931471805599453
deep learning,environmental sound classification,2.0,254.5,6.2324480165505225
deep learning,face detection,3.0,5.333333333333333,2.772588722239781
deep learning,face recognition,7.0,4.428571428571429,3.4339872044851463
deep learning,fashion-mnist,2.0,1.5,1.0986122886681098
deep learning,faster r-cnn,4.0,7.5,3.4011973816621555
deep learning,fine-tuning,2.0,3.0,1.791759469228055
deep learning,fully convolutional network,2.0,5.5,2.3978952727983707
deep learning,fully convolutional neural network,2.0,11.0,3.091042453358316
deep learning,gan,3.0,40.333333333333336,4.795790545596741
deep learning,generative adversarial network,10.0,49.7,6.208590026096629
deep learning,generative adversarial network (gan),4.0,6.25,3.2188758248682006
deep learning,generative adversarial networks,14.0,11.857142857142858,5.111987788356544
deep learning,generative model,2.0,83.5,5.117993812416755
deep learning,generative models,5.0,28.0,4.941642422609304
deep learning,hand gesture recognition,2.0,9.0,2.8903717578961645
deep learning,human activity recognition,3.0,17.333333333333332,3.9512437185814275
deep learning,hyperspectral imaging,2.0,8.5,2.833213344056216
deep learning,image classification,16.0,19.3125,5.733341276897746
deep learning,image processing,12.0,5.5,4.189654742026425
deep learning,image segmentation,6.0,5.0,3.4011973816621555
deep learning,image synthesis,3.0,139.0,6.0330862217988015
deep learning,instance segmentation,2.0,4.0,2.0794415416798357
deep learning,intelligent surveillance systems,2.0,3.5,1.9459101490553132
deep learning,interactive motion control,2.0,13.0,3.258096538021482
deep learning,internet of things,2.0,9.0,2.8903717578961645
deep learning,iris recognition,2.0,8.0,2.772588722239781
deep learning,keras,3.0,4.0,2.4849066497880004
deep learning,lesion classification,2.0,150.0,5.703782474656201
deep learning,long-short term memory networks,2.0,1.0,0.6931471805599453
deep learning,lstm,6.0,16.666666666666668,4.605170185988092
deep learning,machine learning,21.0,15.047619047619047,5.755742213586912
deep learning,mammogram,2.0,3.0,1.791759469228055
deep learning,mammography,3.0,6.333333333333333,2.9444389791664403
deep learning,max pooling,2.0,8.0,2.772588722239781
deep learning,medical image,2.0,18.5,3.6109179126442243
deep learning,medical image analysis,2.0,2.5,1.6094379124341003
deep learning,medical image segmentation,3.0,5.333333333333333,2.772588722239781
deep learning,medical image synthesis,2.0,6.5,2.5649493574615367
deep learning,medical imaging,3.0,131.66666666666666,5.978885764901122
deep learning,melanoma,6.0,4.666666666666667,3.332204510175204
deep learning,micro-expression recognition,2.0,15.5,3.4339872044851463
deep learning,microscopic object detection,2.0,5.0,2.302585092994046
deep learning,monitoring,3.0,1.0,1.0986122886681098
deep learning,motion grammar,2.0,13.0,3.258096538021482
deep learning,mri,11.0,28.545454545454547,5.749392985908253
deep learning,multi-label classification,2.0,23.5,3.8501476017100584
deep learning,multi-task learning,3.0,2.0,1.791759469228055
deep learning,multiclass classification,2.0,2.0,1.3862943611198906
deep learning,multiple sclerosis,2.0,8.5,2.833213344056216
deep learning,network architecture,2.0,14.5,3.367295829986474
deep learning,neural network,7.0,8.714285714285714,4.110873864173311
deep learning,neural networks,7.0,6.428571428571429,3.8066624897703196
deep learning,object detection,10.0,4.5,3.8066624897703196
deep learning,object recognition,3.0,1.0,1.0986122886681098
deep learning,overfitting,5.0,15.8,4.3694478524670215
deep learning,parkinson',2.0,2.0,1.3862943611198906
deep learning,parkinson's disease,3.0,1.6666666666666667,1.6094379124341003
deep learning,pattern recognition,6.0,4.5,3.295836866004329
deep learning,periocular recognition,2.0,33.0,4.189654742026425
deep learning,person identification,2.0,5.0,2.302585092994046
deep learning,person re-identification,3.0,16.666666666666668,3.912023005428146
deep learning,preprocessing,3.0,20.666666666666668,4.127134385045092
deep learning,principal component analysis,5.0,1.6,2.0794415416798357
deep learning,principle component analysis,2.0,3.5,1.9459101490553132
deep learning,real-time systems,2.0,1.0,0.6931471805599453
deep learning,recognition: detection,3.0,64.33333333333333,5.262690188904886
deep learning,recurrent neural network,2.0,7.5,2.70805020110221
deep learning,recurrent neural networks,5.0,6.6,3.4965075614664802
deep learning,recycling,2.0,8.0,2.772588722239781
deep learning,remote sensing,10.0,5.0,3.912023005428146
deep learning,residual network,3.0,3.6666666666666665,2.3978952727983707
deep learning,retina,2.0,7.0,2.6390573296152584
deep learning,retrieval,4.0,48.75,5.272999558563747
deep learning,review,2.0,85.0,5.135798437050262
deep learning,s disease,2.0,2.0,1.3862943611198906
deep learning,sar,2.0,1.0,0.6931471805599453
deep learning,scene classification,3.0,6.666666666666667,2.995732273553991
deep learning,segmentation,18.0,13.61111111111111,5.501258210544727
deep learning,semantic segmentation,9.0,3.111111111111111,3.332204510175204
deep learning,semi-supervised learning,3.0,4.333333333333333,2.5649493574615367
deep learning,sentiment analysis,3.0,3.0,2.1972245773362196
deep learning,signal detection,2.0,1.0,0.6931471805599453
deep learning,signal processing,4.0,1.25,1.6094379124341003
deep learning,skin cancer,5.0,9.4,3.8501476017100584
deep learning,skin lesion classification,3.0,5.0,2.70805020110221
deep learning,small dataset,4.0,2.0,2.0794415416798357
deep learning,small training data,2.0,15.5,3.4339872044851463
deep learning,sonar,2.0,1.0,0.6931471805599453
deep learning,spectral ct,2.0,3.0,1.791759469228055
deep learning,speech recognition,4.0,8.75,3.5553480614894135
deep learning,stock market index,2.0,29.5,4.07753744390572
deep learning,style transfer,2.0,114.5,5.43372200355424
